
//ä»¥ä¸‹å…¨éƒ¨å‡ºè‡ªç½‘ç»œå’Œå¤§ä½¬èµ„æº�ï¼Œå¦‚æœ‰å†’çŠ¯è¯·è�”ç³»åˆ é™¤ã€‚[æ‰€æœ‰å†…å®¹ä»…ä¾›å­¦ä¹ ä½¿ç”¨ï¼Œè¯·å‹¿ç”¨äº�è¿�æ³•ç”¨é€”]
//
å…¬å‘Šä¿¡æ�¯,#genre#
CCTV1,http://119.129.173.101:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿ä¸œç”µä¿¡é…’åº—
CCTV10,http://119.129.173.101:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿ä¸œç”µä¿¡é…’åº—
CCTV11,http://119.129.173.101:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿ä¸œç”µä¿¡é…’åº—
CCTV12,http://119.129.173.101:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿ä¸œç”µä¿¡é…’åº—
CCTV13,http://119.129.173.101:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿ä¸œç”µä¿¡é…’åº—
CCTV14,http://119.129.173.101:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿ä¸œç”µä¿¡é…’åº—
CCTV15,http://119.129.173.101:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿ä¸œç”µä¿¡é…’åº—
CCTV2,http://119.129.173.101:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿ä¸œç”µä¿¡é…’åº—
CCTV3,http://119.129.173.101:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿ä¸œç”µä¿¡é…’åº—
CCTV4,http://119.129.173.101:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿ä¸œç”µä¿¡é…’åº—
CCTV5,http://119.129.173.101:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿ä¸œç”µä¿¡é…’åº—
CCTV6,http://119.129.173.101:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿ä¸œç”µä¿¡é…’åº—
CCTV8,http://119.129.173.101:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿ä¸œç”µä¿¡é…’åº—
CCTV9,http://119.129.173.101:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿ä¸œç”µä¿¡é…’åº—
CCTV1,http://119.129.173.96:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿ä¸œç”µä¿¡é…’åº—
CCTV10,http://119.129.173.96:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿ä¸œç”µä¿¡é…’åº—
CCTV11,http://119.129.173.96:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿ä¸œç”µä¿¡é…’åº—
CCTV12,http://119.129.173.96:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿ä¸œç”µä¿¡é…’åº—
CCTV13,http://119.129.173.96:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿ä¸œç”µä¿¡é…’åº—
CCTV14,http://119.129.173.96:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿ä¸œç”µä¿¡é…’åº—
CCTV15,http://119.129.173.96:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿ä¸œç”µä¿¡é…’åº—
CCTV2,http://119.129.173.96:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿ä¸œç”µä¿¡é…’åº—
CCTV3,http://119.129.173.96:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿ä¸œç”µä¿¡é…’åº—
CCTV4,http://119.129.173.96:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿ä¸œç”µä¿¡é…’åº—
CCTV5,http://119.129.173.96:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿ä¸œç”µä¿¡é…’åº—
CCTV6,http://119.129.173.96:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿ä¸œç”µä¿¡é…’åº—
CCTV8,http://119.129.173.96:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿ä¸œç”µä¿¡é…’åº—
CCTV9,http://119.129.173.96:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿ä¸œç”µä¿¡é…’åº—
CCTV1,http://125.42.149.118:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$æ²³å�—è�”é€šé…’åº—
CCTV10,http://125.42.149.118:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0$æ²³å�—è�”é€šé…’åº—
CCTV11,http://125.42.149.118:9901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0$æ²³å�—è�”é€šé…’åº—
CCTV12,http://125.42.149.118:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0$æ²³å�—è�”é€šé…’åº—
CCTV13,http://125.42.149.118:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0$æ²³å�—è�”é€šé…’åº—
CCTV14,http://125.42.149.118:9901/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0$æ²³å�—è�”é€šé…’åº—
CCTV15,http://125.42.149.118:9901/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0$æ²³å�—è�”é€šé…’åº—
CCTV2,http://125.42.149.118:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$æ²³å�—è�”é€šé…’åº—
CCTV3,http://125.42.149.118:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$æ²³å�—è�”é€šé…’åº—
CCTV4,http://125.42.149.118:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0$æ²³å�—è�”é€šé…’åº—
CCTV5,http://125.42.149.118:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0$æ²³å�—è�”é€šé…’åº—
CCTV6,http://125.42.149.118:9901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0$æ²³å�—è�”é€šé…’åº—
CCTV7,http://125.42.149.118:9901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0$æ²³å�—è�”é€šé…’åº—
CCTV8,http://125.42.149.118:9901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0$æ²³å�—è�”é€šé…’åº—
CCTV9,http://125.42.149.118:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0$æ²³å�—è�”é€šé…’åº—
CCTV1,http://1.25.139.19:9901/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0$å†…è’™å�¤è�”é€šé…’åº—
CCTV10,http://1.25.139.19:9901/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0$å†…è’™å�¤è�”é€šé…’åº—
CCTV11,http://1.25.139.19:9901/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0$å†…è’™å�¤è�”é€šé…’åº—
CCTV12,http://1.25.139.19:9901/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0$å†…è’™å�¤è�”é€šé…’åº—
CCTV13,http://1.25.139.19:9901/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&authid=0$å†…è’™å�¤è�”é€šé…’åº—
CCTV14,http://1.25.139.19:9901/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0$å†…è’™å�¤è�”é€šé…’åº—
CCTV2,http://1.25.139.19:9901/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0$å†…è’™å�¤è�”é€šé…’åº—
CCTV3,http://1.25.139.19:9901/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0$å†…è’™å�¤è�”é€šé…’åº—
CCTV4,http://1.25.139.19:9901/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0$å†…è’™å�¤è�”é€šé…’åº—
CCTV5+,http://1.25.139.19:9901/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0$å†…è’™å�¤è�”é€šé…’åº—
CCTV5,http://1.25.139.19:9901/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0$å†…è’™å�¤è�”é€šé…’åº—
CCTV6,http://1.25.139.19:9901/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0$å†…è’™å�¤è�”é€šé…’åº—
CCTV7,http://1.25.139.19:9901/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0$å†…è’™å�¤è�”é€šé…’åº—
CCTV8,http://1.25.139.19:9901/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0$å†…è’™å�¤è�”é€šé…’åº—
CCTV9,http://1.25.139.19:9901/tsfile/live/1031_1.m3u8?key=txiptv&playlive=1&authid=0$å†…è’™å�¤è�”é€šé…’åº—
CCTV1,http://123.54.177.221:808/hls/1/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV10,http://123.54.177.221:808/hls/10/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV11,http://123.54.177.221:808/hls/11/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV12,http://123.54.177.221:808/hls/12/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV13,http://123.54.177.221:808/hls/13/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV14,http://123.54.177.221:808/hls/14/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV15,http://123.54.177.221:808/hls/15/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV17,http://123.54.177.221:808/hls/17/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV2,http://123.54.177.221:808/hls/2/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV3,http://123.54.177.221:808/hls/3/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV4,http://123.54.177.221:808/hls/4/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV5+,http://123.54.177.221:808/hls/18/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV5,http://123.54.177.221:808/hls/5/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV6,http://123.54.177.221:808/hls/6/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV7,http://123.54.177.221:808/hls/7/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV8,http://123.54.177.221:808/hls/8/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV9,http://123.54.177.221:808/hls/9/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV1,http://123.54.176.9:808/hls/1/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV10,http://123.54.176.9:808/hls/10/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV11,http://123.54.176.9:808/hls/11/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV12,http://123.54.176.9:808/hls/12/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV13,http://123.54.176.9:808/hls/13/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV14,http://123.54.176.9:808/hls/14/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV15,http://123.54.176.9:808/hls/15/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV17,http://123.54.176.9:808/hls/17/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV2,http://123.54.176.9:808/hls/2/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV3,http://123.54.176.9:808/hls/3/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV4,http://123.54.176.9:808/hls/4/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV5+,http://123.54.176.9:808/hls/18/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV5,http://123.54.176.9:808/hls/5/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV6,http://123.54.176.9:808/hls/6/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV7,http://123.54.176.9:808/hls/7/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV8,http://123.54.176.9:808/hls/8/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV9,http://123.54.176.9:808/hls/9/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV1,http://1.196.218.55:808/hls/1/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV10,http://1.196.218.55:808/hls/10/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV11,http://1.196.218.55:808/hls/11/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV12,http://1.196.218.55:808/hls/12/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV13,http://1.196.218.55:808/hls/13/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV14,http://1.196.218.55:808/hls/14/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV15,http://1.196.218.55:808/hls/15/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV17,http://1.196.218.55:808/hls/17/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV2,http://1.196.218.55:808/hls/2/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV3,http://1.196.218.55:808/hls/3/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV4,http://1.196.218.55:808/hls/4/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV5+,http://1.196.218.55:808/hls/18/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV5,http://1.196.218.55:808/hls/5/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV6,http://1.196.218.55:808/hls/6/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV7,http://1.196.218.55:808/hls/7/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV8,http://1.196.218.55:808/hls/8/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—
CCTV9,http://1.196.218.55:808/hls/9/index.m3u8$æ²³å�—ç”µä¿¡é…’åº—

å�«è§†èŠ‚ç›®,#genre#

é™•è¥¿å�«è§†,http://211.101.234.24:866/aishang/migu.php/migu.php?id=sxws
æ²³å�—å�«è§†,http://211.101.234.24:866/aishang/migu.php/migu.php?id=hnws
æ¹–å�—å�«è§†,https://www.shqsy.com/tv/zb/jxyh.php?id=hunws
æ±Ÿè¥¿å�«è§†,http://211.101.234.243.183:554/PLTV/88888888/224/3221225513/100001000000000:866/aishang/migu.php/migu.php?id=jxws
æ±Ÿè‹�å�«è§†,http://211.101.234.24:866/aishang/migu.php/migu.php?id=jsws
å¤§æ¹¾åŒºå�«è§†,http://211.101.234.24:866/aishang/migu.php/migu.php?id=dwqws

å¹¿ä¸œå�«è§†,http://z.b.bkpcp.top/m.php?id=gdws
æ±Ÿè‹�å�«è§†,http://z.b.bkpcp.top/m.php?id=jsws
æ±Ÿè¥¿å�«è§†,http://z.b.bkpcp.top/m.php?id=jxws
æ¹–åŒ—å�«è§†,http://z.b.bkpcp.top/m.php?id=hubws
é™•è¥¿å�«è§†,http://z.b.bkpcp.top/m.php?id=sxws
ä¸œæ–¹å�«è§†,http://tv.20191209.xyz:37377/migu/651632648.m3u8?migutoken=a9a2b71c87ef01a1f546b80d3776d4e2ab5a03525b06b379f6d3ebca3a7a40f732115ab805783c8a8a73e5580900755cdfb3b6d3c2b9308a46141d56b6b629038613c381a9027a60e527e1c8
æ±Ÿè‹�å�«è§†,http://tv.20191209.xyz:37377/migu/623899368.m3u8?migutoken=0c1255f44cf0460d401afd9fdc722c6398b97c5880dc9c45f00ae3faa4d208ecd6942cc08a2f3f09bac00b520297cc93d1b83c17d52ade00620508eae303d397c58e8b1deb59c8ac4158cd7d
æ²³å�—å�«è§†,http://tv.20191209.xyz:37377/migu/790187291.m3u8?migutoken=086ba6ec3f6268d44a6979043b9df04cccad70c2a183e6b46cc15be2d0bd40d33e0be32880248cf8d79ddcf04a82560af19d8d9cc76b700a59be26618056a02a5f822c76fe3ed7f3e0b81c94
æ¹¾åŒºå�«è§†,http://tv.20191209.xyz:37377/migu/608917627.m3u8?migutoken=9834d810bca2c8694ae0e82057357a221a863429f08360a858b31c312185e541b0c4e94c3f4e5c15838761b6e369b796ec139c7f8c819c0861e03d26cd07a26a6738deb1cade7ee3fa7648dd
åŒ—äº¬å�«è§†,http://my.tmos.cn:15181/chs002.m3u8
æµ™æ±Ÿå�«è§†,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
æµ™æ±Ÿå�«è§†,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
æµ™æ±Ÿå�«è§†,http://my.tmos.cn:15181/chs004.m3u8
æ±Ÿè‹�å�«è§†,http://my.tmos.cn:15181/chs003.m3u8
å¹¿ä¸œå�«è§†,http://my.tmos.cn:15181/chs006.m3u8
é�’æµ·å�«è§†,http://stream.qhbtv.com/qhws/sd/live.m3u8
é»‘é¾™æ±Ÿå�«è§†,http://my.tmos.cn:15181/chs005.m3u8
å±±ä¸œå�«è§†,http://lives.jnnews.tv/video/s10001-SDTV/index.m3u8
ä¸‰æ²™å�«è§†,http://nn.7x9d.cn/åœ°æ–¹å�°8563/æµ·å�—.php?id=ssws
å¤§æ¹¾åŒºå�«è§†,http://z.b.bkpcp.top/m.php?id=dwqws

è¥¿è—�å�«è§†,http://php.jdshipin.com:8880/xztv.php?id=ws
è¾½å®�å�«è§†,http://goo.bkpcp.top/mg/lnws
å¹¿ä¸œå�«è§†,http://goo.bkpcp.top/mg/gdws
æµ™æ±Ÿå�«è§†,http://goo.bkpcp.top/mg/zjws
æ²³å�—å�«è§†,http://goo.bkpcp.top/mg/hnws
å�‰æ�—å�«è§†,http://goo.bkpcp.top/mg/jlws
é™•è¥¿å�«è§†,http://goo.bkpcp.top/mg/sxws
æµ·å³¡å�«è§†,http://goo.bkpcp.top/mg/hxws
å®�å¤�å�«è§†,http://goo.bkpcp.top/mg/nxws
äº‘å�—å�«è§†,http://goo.bkpcp.top/mg/ynws
ä¸œæ–¹å�«è§†,http://goo.bkpcp.top/mg/dfws
é‡�åº†å�«è§†,http://goo.bkpcp.top/mg/cqws
å†…è’™å�¤å�«è§†,http://goo.bkpcp.top/mg/nmws
ç”˜è‚ƒå�«è§†,http://goo.bkpcp.top/mg/gsws
é�’æµ·å�«è§†,http://goo.bkpcp.top/mg/qhws
å±±ä¸œå�«è§†,http://goo.bkpcp.top/mg/sdws
æ¹–åŒ—å�«è§†,http://goo.bkpcp.top/mg/hubws
æ±Ÿè¥¿å�«è§†,http://goo.bkpcp.top/mg/jxws
æ±Ÿè‹�å�«è§†,http://goo.bkpcp.top/mg/jsws
å¤§æ¹¾åŒºå�«è§†,http://goo.bkpcp.top/mg/dwqws
å¹¿è¥¿å�«è§†,http://goo.bkpcp.top/mg/gxws
è´µå·�å�«è§†,http://goo.bkpcp.top/mg/gzws
æ–°ç–†å�«è§†,http://goo.bkpcp.top/mg/xjws
è¥¿è—�å�«è§†,http://goo.bkpcp.top/mg/xzws
æµ·å�—å�«è§†,http://goo.bkpcp.top/mg/hinws
xfæ˜Ÿç©ºå�«è§†,http://171.110.10.186:8181/tsfile/live/1085_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿ç”µä¿¡é…’åº—
ä¸œå�—å�«è§†,http://171.110.10.186:8181/tsfile/live/1043_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿ç”µä¿¡é…’åº—
ä¸œæ–¹å�«è§†,http://171.110.10.186:8181/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿ç”µä¿¡é…’åº—
äº‘å�—å�«è§†g,http://171.110.10.186:8181/tsfile/live/1092_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿ç”µä¿¡é…’åº—
å†…è’™å�¤å�«è§†,http://171.110.10.186:8181/tsfile/live/0109_1.m3u8?key=txiptv&playlive=0&authid=0$å¹¿è¥¿ç”µä¿¡é…’åº—
å�—æ–¹å�«è§†dx,http://171.110.10.186:8181/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿ç”µä¿¡é…’åº—
å�‰æ�—å�«è§†,http://171.110.10.186:8181/tsfile/live/1059_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿ç”µä¿¡é…’åº—
å››å·�å�«è§†,http://171.110.10.186:8181/tsfile/live/1048_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿ç”µä¿¡é…’åº—
å¤©æ´¥å�«è§†lt,http://171.110.10.186:8181/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿ç”µä¿¡é…’åº—
å®‰å¾½å�«è§†lt,http://171.110.10.186:8181/tsfile/live/1045_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿ç”µä¿¡é…’åº—
å±±ä¸œå�«è§†lt,http://171.110.10.186:8181/tsfile/live/1039_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿ç”µä¿¡é…’åº—
å¹¿ä¸œå�«è§†,http://171.110.10.186:8181/tsfile/live/1031_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿ç”µä¿¡é…’åº—
å¹¿è¥¿å�«è§†,http://171.110.10.186:8181/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿ç”µä¿¡é…’åº—
æ–°ç–†å�«è§†,http://171.110.10.186:8181/tsfile/live/0110_1.m3u8?key=txiptv&playlive=0&authid=0$å¹¿è¥¿ç”µä¿¡é…’åº—
æ±Ÿè¥¿å�«è§†,http://171.110.10.186:8181/tsfile/live/1047_1.m3u8?key=txiptv&playlive=0&authid=0$å¹¿è¥¿ç”µä¿¡é…’åº—
æ²³åŒ—å�«è§†,http://171.110.10.186:8181/tsfile/live/1041_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿ç”µä¿¡é…’åº—
æµ·å�—å�«è§†g,http://171.110.10.186:8181/tsfile/live/1072_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿ç”µä¿¡é…’åº—
æ·±åœ³å�«è§†lt,http://171.110.10.186:8181/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿ç”µä¿¡é…’åº—
æ¹–åŒ—å�«è§†lt,http://171.110.10.186:8181/tsfile/live/1038_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿ç”µä¿¡é…’åº—
æ¹–å�—å�«è§†,http://171.110.10.186:8181/tsfile/live/1032_1.m3u8?key=txiptv&playlive=0&authid=0$å¹¿è¥¿ç”µä¿¡é…’åº—
ç”˜è‚ƒå�«è§†,http://171.110.10.186:8181/tsfile/live/1046_1.m3u8?key=txiptv&playlive=0&authid=0$å¹¿è¥¿ç”µä¿¡é…’åº—
è¥¿è—�å�«è§†,http://171.110.10.186:8181/tsfile/live/0111_1.m3u8?key=txiptv&playlive=0&authid=0$å¹¿è¥¿ç”µä¿¡é…’åº—
è´µå·�å�«è§†,http://171.110.10.186:8181/tsfile/live/1042_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿ç”µä¿¡é…’åº—
è¾½å®�å�«è§†lt,http://171.110.10.186:8181/tsfile/live/1044_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿ç”µä¿¡é…’åº—
é‡�åº†å�«è§†,http://171.110.10.186:8181/tsfile/live/1050_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿ç”µä¿¡é…’åº—
é»‘é¾™æ±Ÿå�«è§†,http://171.110.10.186:8181/tsfile/live/1040_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿ç”µä¿¡é…’åº—
xfæ˜Ÿç©ºå�«è§†,http://180.137.21.144:8181/tsfile/live/1085_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿ç”µä¿¡é…’åº—
ä¸œå�—å�«è§†,http://180.137.21.144:8181/tsfile/live/1043_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿ç”µä¿¡é…’åº—
ä¸œæ–¹å�«è§†,http://180.137.21.144:8181/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿ç”µä¿¡é…’åº—
äº‘å�—å�«è§†g,http://180.137.21.144:8181/tsfile/live/1092_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿ç”µä¿¡é…’åº—
å†…è’™å�¤å�«è§†,http://180.137.21.144:8181/tsfile/live/0109_1.m3u8?key=txiptv&playlive=0&authid=0$å¹¿è¥¿ç”µä¿¡é…’åº—
å�—æ–¹å�«è§†dx,http://180.137.21.144:8181/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿ç”µä¿¡é…’åº—
å�‰æ�—å�«è§†,http://180.137.21.144:8181/tsfile/live/1059_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿ç”µä¿¡é…’åº—
å››å·�å�«è§†,http://180.137.21.144:8181/tsfile/live/1048_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿ç”µä¿¡é…’åº—
å¤©æ´¥å�«è§†lt,http://180.137.21.144:8181/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿ç”µä¿¡é…’åº—
å®‰å¾½å�«è§†lt,http://180.137.21.144:8181/tsfile/live/1045_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿ç”µä¿¡é…’åº—
å±±ä¸œå�«è§†lt,http://180.137.21.144:8181/tsfile/live/1039_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿ç”µä¿¡é…’åº—
å¹¿ä¸œå�«è§†,http://180.137.21.144:8181/tsfile/live/1031_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿ç”µä¿¡é…’åº—
å¹¿è¥¿å�«è§†,http://180.137.21.144:8181/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿ç”µä¿¡é…’åº—
æ–°ç–†å�«è§†,http://180.137.21.144:8181/tsfile/live/0110_1.m3u8?key=txiptv&playlive=0&authid=0$å¹¿è¥¿ç”µä¿¡é…’åº—
æ±Ÿè¥¿å�«è§†,http://180.137.21.144:8181/tsfile/live/1047_1.m3u8?key=txiptv&playlive=0&authid=0$å¹¿è¥¿ç”µä¿¡é…’åº—
æ²³åŒ—å�«è§†,http://180.137.21.144:8181/tsfile/live/1041_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿ç”µä¿¡é…’åº—
æµ·å�—å�«è§†g,http://180.137.21.144:8181/tsfile/live/1072_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿ç”µä¿¡é…’åº—
